等级,圣火类型,圣火火焰特效,固定属性id,升到该级所需消耗,战斗力值,战斗力系数
level,id,fx,attributeId,exp,power,powerRate
1,100,fx_shengguang_01,v_shenghuo_100_1,100,4.5,0
2,100,fx_shengguang_01,v_shenghuo_100_2,105,9,0
3,100,fx_shengguang_01,v_shenghuo_100_3,110,13.5,0
4,100,fx_shengguang_01,v_shenghuo_100_4,115,18,0
5,100,fx_shengguang_01,v_shenghuo_100_5,120,22.5,0
6,100,fx_shengguang_01,v_shenghuo_100_6,125,27,0
7,100,fx_shengguang_01,v_shenghuo_100_7,130,31.5,0
8,100,fx_shengguang_01,v_shenghuo_100_8,135,36,0
9,100,fx_shengguang_01,v_shenghuo_100_9,140,40.5,0
10,100,fx_shengguang_01,v_shenghuo_100_10,150,45,0
11,100,fx_shengguang_02,v_shenghuo_100_11,160,50.25,0
12,100,fx_shengguang_02,v_shenghuo_100_12,170,55.5,0
13,100,fx_shengguang_02,v_shenghuo_100_13,180,60.75,0
14,100,fx_shengguang_02,v_shenghuo_100_14,190,66,0
15,100,fx_shengguang_02,v_shenghuo_100_15,200,71.25,0
16,100,fx_shengguang_02,v_shenghuo_100_16,210,76.5,0
17,100,fx_shengguang_02,v_shenghuo_100_17,220,81.75,0
18,100,fx_shengguang_02,v_shenghuo_100_18,230,87,0
19,100,fx_shengguang_02,v_shenghuo_100_19,240,92.25,0
20,100,fx_shengguang_02,v_shenghuo_100_20,250,97.5,0
21,100,fx_shengguang_03,v_shenghuo_100_21,270,103.5,0
22,100,fx_shengguang_03,v_shenghuo_100_22,290,109.5,0
23,100,fx_shengguang_03,v_shenghuo_100_23,310,115.5,0
24,100,fx_shengguang_03,v_shenghuo_100_24,330,121.5,0
25,100,fx_shengguang_03,v_shenghuo_100_25,350,127.5,0
26,100,fx_shengguang_03,v_shenghuo_100_26,370,133.5,0
27,100,fx_shengguang_03,v_shenghuo_100_27,390,139.5,0
28,100,fx_shengguang_03,v_shenghuo_100_28,410,145.5,0
29,100,fx_shengguang_03,v_shenghuo_100_29,430,151.5,0
30,100,fx_shengguang_03,v_shenghuo_100_30,450,157.5,0
31,100,fx_shengguang_04,v_shenghuo_100_31,490,164.25,0
32,100,fx_shengguang_04,v_shenghuo_100_32,530,171,0
33,100,fx_shengguang_04,v_shenghuo_100_33,570,177.75,0
