声音id,描述,路径,是否循环播放,是否需要预加载,音效最小距离,音效最大距离,是否无限制添加
soundId,,path,needLoop,needPreload,soundMinDist,soundMaxDist,unMaxLimit
1,背景音乐,BGM/BATTLE GROOVE,0,0,0,0,0
2,UI打开音效,UI/ui_click,0,1,0,0,0
3,UI点击,UI/ui_click,0,1,0,0,0
4,UI点击,UI/ui_openclick,0,1,0,0,0
5,独眼巨人攻击,Fight/Duyan_Attack,0,0,2,30,0
6,独眼巨人被攻击,Fight/Duyan_BeAttacked,0,0,2,30,0
7,主角攻击,Fight/Role_Attack,0,0,2,30,0
8,主城背景音,BGM/mainCity,1,0,0,0,0
9,关卡1背景音,BGM/room1,0,0,0,0,0
10,关卡2背景音,BGM/room2,0,0,0,0,0
11,过场背景音,BGM/guochang1,0,0,0,0,0
12,城市,BGM/ChengShi,1,0,0,0,0
13,地狱,BGM/DiYu,1,0,0,0,0
14,守护,BGM/shouhu,0,0,0,0,0
15,普通战斗,BGM/NOMOAL COMBAT,1,0,0,0,0
16,boss战,BGM/BOSS,1,0,0,0,0
17,冲撞,Fight/chongzhuang,0,0,2,30,1
18,冲撞_投,Fight/chongzhuang_tou,0,0,2,30,1
19,反击,Fight/fanji,0,0,2,30,1
20,格挡,Fight/gedang,0,0,2,30,1
21,跑步,Fight/paobu,1,0,2,30,1
23,跳跃,Fight/tiaoyue,0,0,2,30,1
24,落地,Fight/xialuo,0,0,2,30,1
25,抓投,Fight/zhuatou,0,0,2,30,1
26,锤子抓投,Fight/zhuatou_mc,0,0,2,30,1
27,竞技场,BGM/JingJiChang,1,0,0,0,0
28,爱神的恩赐,BGM/AiShenDeEnCi,1,0,0,0,0
29,山地,BGM/ShanDi,1,0,0,0,0
30,QTE,Fight/QTE,0,0,2,30,1
31,QTE狗,Fight/QTE_Gou,0,0,2,30,1
32,QTE踢狗,Fight/QTE_Gou_Ti,0,0,2,30,1
33,QTE石像鬼,Fight/QTE_ShiXiangGui,0,0,2,30,1
34,QTE踢石像鬼,Fight/QTE_ShiXiangGui_Ti,0,0,2,30,1
35,QTE捅死,Fight/QTE_TongSi,0,0,2,30,1
101,通用点击,UI/DianJi,0,1,0,0,0
102,通用弹起,UI/TanQi,0,1,0,0,0
103,右侧面板弹出,UI/MianBanTanChu,0,1,0,0,0
104,右侧面板收起,UI/MianBanShouQi,0,1,0,0,0
105,装备左侧链条落下,UI/HuXingLianTiaoLuoXia,0,1,0,0,0
106,装备左侧链接收起,UI/HuXingLianTiaoShouQi,0,1,0,0,0
107,装备右侧菜单落下,UI/CaiDanLuoXia,0,1,0,0,0
108,装备右侧菜单收起,UI/CaiDanShouQi,0,1,0,0,0
109,装备左侧链条转动,UI/HuXingLianTiaoZhuanDong,0,1,0,0,0
110,物品飞到UI,UI/FeiUI,0,1,0,0,0
111,魂飞到UI,UI/FeiUI_2,0,1,0,0,0
112,觉醒,Effect/JueXing,0,1,0,0,0
113,进阶,Effect/JinJie,0,1,0,0,0
114,火属性,UI/Huo,0,1,0,0,0
115,冰属性,UI/Bing,0,1,0,0,0
116,电属性,UI/Dian,0,1,0,0,0
117,冥属性,UI/Ming,0,1,0,0,0
201,通用掉落,UI/DiaoLuo,0,1,0,0,0
202,金币掉落,UI/DiaoLuo_JinBi,0,1,0,0,0
203,道具掉落,UI/DiaoLuo_DaoJv,0,1,0,0,0
204,宝箱打开,Object/Open_BaoXiang,0,1,0,0,0
205,雕像破碎,Object/Broke_DiaoXiang,0,1,0,0,0
206,木箱打烂,Object/Broke_MuXiang,0,1,0,0,0
207,陶罐破碎,Object/Broke_TaoGuan,0,1,0,0,0
301,爱神的恩赐1,UI/AiShenDeEnCi_1,0,1,0,0,0
302,爱神的恩赐2,UI/AiShenDeEnCi_2,0,1,0,0,0
303,爱神的恩赐3,UI/AiShenDeEnCi_3,0,1,0,0,0
304,进度,UI/AiShenDeEnCi_JinDu,0,1,0,0,0
10001,通用_锤击中音效,Fight/BeAttacked_Chui_01,0,0,2,30,1
10002,通用_锤击中音效2,Fight/BeAttacked_Chui_02,0,0,2,30,1
10003,通用_剑击中音效,Fight/BeAttacked_Jian_01,0,0,2,30,1
10004,通用_剑击中音效2,Fight/BeAttacked_Jian_02,0,0,2,30,1
10005,通用_链刃击中音效,Fight/BeAttacked_LianRen_01,0,0,2,30,1
10006,通用_链刃击中音效2,Fight/BeAttacked_LianRen_02,0,0,2,30,1
10101,主角_技能_锤子_风王怒砸,Fight/3lianji01_mc,0,0,2,30,1
10102,主角_技能_锤子_风王怒砸2,Fight/3lianji02_mc,0,0,2,30,1
10103,主角_技能_锤子_风王怒砸3,Fight/3lianji03_mc,0,0,2,30,1
10104,主角_技能_锤子_风王裂地击,Fight/jineng01_01_liediji_mc,0,0,2,30,1
10105,主角_技能_锤子_风王铁锤,Fight/jineng01_02_fengwangtiechui_mc,0,0,2,30,1
10106,主角_技能_锤子_风王重击,Fight/jineng01_03_tiaoza_mc,0,0,2,30,1
10107,主角_技能_锤子_泰坦冲刺_01,Fight/jineng02_01_chongcitiaoji_mc,0,0,2,30,1
10108,主角_技能_锤子_泰坦冲刺_02,Fight/jineng02_02_tengkongyiji_mc,0,0,2,30,1
10109,主角_技能_锤子_泰坦冲刺_03,Fight/jineng02_03_suiliedadi_mc01,0,0,2,30,1
10110,主角_技能_锤子_泰坦冲刺_04,Fight/jineng02_03_suiliedadi_mc02,0,0,2,30,1
10111,主角_技能_锤子_神罚之怒_蓄力小,Fight/jineng03_xuli_mc1,0,0,2,30,1
10112,主角_技能_锤子_神罚之怒_蓄力大,Fight/jineng03_xuli_mc2,0,0,2,30,1
10113,主角_技能_锤子_神罚之怒_大回旋_小,Fight/jineng03_01_dahuixuan_small_mc,0,0,2,30,1
10114,主角_技能_锤子_神罚之怒_大回旋_大,Fight/jineng03_01_dahuixuan_big_mc,0,0,2,30,1
10115,主角_技能_锤子_神罚之怒_重砸_小,Fight/jineng03_02_zhongza_small_mc,0,0,2,30,1
10116,主角_技能_锤子_神罚之怒_重砸_大,Fight/jineng03_02_zhongza_big_mc,0,0,2,30,1
10117,主角_技能_锤子_神罚之怒_跳砸_小,Fight/jineng03_03_tiaoza_small_mc,0,0,2,30,1
10118,主角_技能_锤子_神罚之怒_跳砸_大,Fight/jineng03_03_tiaoza_big_mc,0,0,2,30,1
10119,主角_技能_锤子_天空碎裂_挑飞,Fight/tiaofei_mc,0,0,2,30,1
10120,主角_技能_锤子_天空碎裂_浮空,Fight/2lianji01_fukong_mc,0,0,2,30,1
10121,主角_技能_锤子_天空碎裂_浮空2,Fight/2lianji02_fukong_mc,0,0,2,30,1
10122,主角_技能_锤子_混沌初开,Fight/jineng01_fukong_baoqi_mc,0,0,2,30,1
10123,主角_技能_锤子_毁天灭地,Fight/jineng02_fukong_dahuixuan_mc,0,0,2,30,1
10201,主角_技能_大剑_战神连斩,Fight/4lianji_01_dj,0,0,2,30,1
10202,主角_技能_大剑_战神连斩2,Fight/4lianji_02_dj,0,0,2,30,1
10203,主角_技能_大剑_战神连斩3,Fight/4lianji_03_dj,0,0,2,30,1
10204,主角_技能_大剑_战神连斩4,Fight/4lianji_04_dj,0,0,2,30,1
10205,主角_技能_大剑_战神怒斩,Fight/jineng01_01_zhongza_dj,0,0,2,30,1
