id,生命,攻击,护甲,减免伤害,最终伤害,暴击几率,抗暴几率,暴击伤害,火,冰,雷,冥,火抗,冰抗,雷抗,冥抗,生命偷取,伤害反弹,怒气,气力值,速度,冷却缩减
id,hp,atk,def,damageDef,damage,critical,criticalDef,criticalDamage,fire,ice,thunder,dark,fireDef,iceDef,thunderDef,darkDef,hpCut,damageReflect,mp,shield,speed,cdCut
d_kratos,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_test01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_11000,0.5,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_11100,0.5,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_11200,0.5,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_11300,0.5,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_12000,0.5,,0.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_13000,,,0.5,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_14000,,,,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_15000,,0.5,,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_16000,0.8,,,0.4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_17000,,0.8,0.8,0.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_21000,0.5,0.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_22000,0.5,,0.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_23000,,,0.5,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_24000,,,,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_25000,,0.5,,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_26000,0.8,,,0.4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_zb_27000,,0.8,0.8,0.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_jz_01,32,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_jz_02,12,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_jz_03,7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_02,0.7,1.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_03,0.7,1.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_04,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_05,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_06,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_07,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_08,0.7,1.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_xb_09,0.7,1.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_jy_01,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
